incident_id,incident_type,priority,system,user_impact_count,severity_score,event_seq,activity,actor,timestamp,sla_breached
INC_0075,Network,Critical,Email,4,6,3,Investigating,Tier2,2025-01-11 10:19:00,0
INC_0076,Network,Medium,Payment,5,5,1,Investigating,User,2025-01-12 19:48:00,1
INC_0076,Network,Medium,Payment,5,5,2,Acknowledged,Tier1,2025-01-12 20:52:00,1
INC_0076,Network,Medium,Payment,5,5,3,Resolved,Monitoring,2025-01-12 23:33:00,1
INC_0077,Hardware,Critical,Website,3,3,1,Escalated,Monitoring,2025-01-04 00:40:00,1
INC_0077,Hardware,Critical,Website,3,3,2,Assigned,SysAdmin,2025-01-04 01:58:00,1
INC_0077,Hardware,Critical,Website,3,3,3,Reported,SysAdmin,2025-01-04 03:00:00,1
INC_0078,Database,Low,ERP,7,2,1,Acknowledged,Tier2,2025-01-27 03:29:00,0
INC_0078,Database,Low,ERP,7,2,2,Escalated,Tier1,2025-01-27 03:45:00,0
INC_0078,Database,Low,ERP,7,2,3,Resolved,Tier1,2025-01-27 06:31:00,0
INC_0079,Database,Critical,Website,5,6,1,Acknowledged,SysAdmin,2025-01-08 14:35:00,1
INC_0079,Database,Critical,Website,5,6,2,Resolved,Monitoring,2025-01-08 14:54:00,1
INC_0079,Database,Critical,Website,5,6,3,Reported,Tier1,2025-01-08 16:33:00,1
INC_0080,Database,High,Payment,5,8,1,Resolved,SysAdmin,2025-01-09 00:18:00,1
INC_0080,Database,High,Payment,5,8,2,Escalated,Tier2,2025-01-09 01:51:00,1
INC_0080,Database,High,Payment,5,8,3,Acknowledged,Tier2,2025-01-09 03:08:00,1
INC_0081,Database,High,CRM,4,1,1,Acknowledged,Monitoring,2025-01-18 17:24:00,0
INC_0081,Database,High,CRM,4,1,2,Resolved,Tier2,2025-01-18 18:23:00,0
INC_0081,Database,High,CRM,4,1,3,Acknowledged,Tier2,2025-01-18 19:46:00,0
INC_0082,Network,High,Website,7,6,1,Acknowledged,Tier2,2025-01-23 12:24:00,0
INC_0082,Network,High,Website,7,6,2,Reported,Monitoring,2025-01-23 13:49:00,0
INC_0082,Network,High,Website,7,6,3,Resolved,SysAdmin,2025-01-23 16:36:00,0
INC_0083,Hardware,Low,Website,7,5,1,Escalated,Monitoring,2025-01-04 16:58:00,1
INC_0083,Hardware,Low,Website,7,5,2,Investigating,Monitoring,2025-01-04 17:57:00,1
INC_0083,Hardware,Low,Website,7,5,3,Reported,Tier2,2025-01-04 18:01:00,1
INC_0084,Hardware,High,Payment,5,1,1,Escalated,SysAdmin,2025-01-23 12:41:00,0
INC_0084,Hardware,High,Payment,5,1,2,Investigating,Tier1,2025-01-23 12:52:00,0
INC_0084,Hardware,High,Payment,5,1,3,Escalated,Tier2,2025-01-23 14:17:00,0
INC_0085,Network,Low,ERP,4,7,1,Escalated,User,2025-01-21 21:58:00,1
INC_0085,Network,Low,ERP,4,7,2,Investigating,User,2025-01-21 22:35:00,1
INC_0085,Network,Low,ERP,4,7,3,Escalated,User,2025-01-21 23:34:00,1
INC_0086,Database,Medium,CRM,10,3,1,Assigned,Tier1,2025-01-29 00:02:00,0
INC_0086,Database,Medium,CRM,10,3,2,Assigned,Tier2,2025-01-29 00:44:00,0
INC_0086,Database,Medium,CRM,10,3,3,Acknowledged,Monitoring,2025-01-29 00:59:00,0
INC_0087,Database,Medium,ERP,5,4,1,Resolved,Monitoring,2025-01-06 02:39:00,0
INC_0087,Database,Medium,ERP,5,4,2,Investigating,SysAdmin,2025-01-06 04:31:00,0
INC_0087,Database,Medium,ERP,5,4,3,Acknowledged,Monitoring,2025-01-06 06:09:00,0
INC_0088,Database,High,Website,3,5,1,Assigned,SysAdmin,2025-01-09 21:00:00,0
INC_0088,Database,High,Website,3,5,2,Acknowledged,User,2025-01-09 22:56:00,0
INC_0088,Database,High,Website,3,5,3,Investigating,Tier1,2025-01-10 00:56:00,0
INC_0089,Hardware,Critical,CRM,8,1,1,Reported,Monitoring,2025-01-15 09:12:00,0
INC_0089,Hardware,Critical,CRM,8,1,2,Investigating,SysAdmin,2025-01-15 10:02:00,0
INC_0089,Hardware,Critical,CRM,8,1,3,Assigned,SysAdmin,2025-01-15 12:06:00,0
INC_0090,Hardware,High,Email,8,4,1,Resolved,User,2025-01-27 21:25:00,0
INC_0090,Hardware,High,Email,8,4,2,Resolved,Tier2,2025-01-27 22:01:00,0
INC_0090,Hardware,High,Email,8,4,3,Assigned,Monitoring,2025-01-27 22:04:00,0
INC_0091,Hardware,Medium,ERP,8,4,1,Escalated,Monitoring,2025-01-20 08:43:00,1
INC_0091,Hardware,Medium,ERP,8,4,2,Escalated,User,2025-01-20 10:20:00,1
INC_0091,Hardware,Medium,ERP,8,4,3,Escalated,User,2025-01-20 13:09:00,1
INC_0092,Hardware,Critical,Email,6,3,1,Assigned,Tier1,2025-01-19 11:46:00,0
INC_0092,Hardware,Critical,Email,6,3,2,Escalated,Tier2,2025-01-19 12:03:00,0
INC_0092,Hardware,Critical,Email,6,3,3,Acknowledged,Monitoring,2025-01-19 12:27:00,0
INC_0093,Application,High,Payment,4,4,1,Investigating,Tier1,2025-01-17 08:53:00,1
INC_0093,Application,High,Payment,4,4,2,Escalated,Tier1,2025-01-17 09:15:00,1
INC_0093,Application,High,Payment,4,4,3,Reported,Tier2,2025-01-17 10:21:00,1
INC_0094,Network,Medium,ERP,8,5,1,Resolved,Tier1,2025-01-28 21:46:00,0
INC_0094,Network,Medium,ERP,8,5,2,Reported,Tier2,2025-01-28 23:13:00,0
INC_0094,Network,Medium,ERP,8,5,3,Reported,Tier1,2025-01-29 00:55:00,0
INC_0095,Network,Critical,CRM,7,4,1,Investigating,Tier1,2025-01-22 23:43:00,0
INC_0095,Network,Critical,CRM,7,4,2,Reported,Monitoring,2025-01-23 00:17:00,0
INC_0095,Network,Critical,CRM,7,4,3,Investigating,User,2025-01-23 02:47:00,0
INC_0096,Hardware,Medium,Email,9,5,1,Escalated,Tier2,2025-01-21 14:58:00,0
INC_0096,Hardware,Medium,Email,9,5,2,Reported,Monitoring,2025-01-21 16:28:00,0
INC_0096,Hardware,Medium,Email,9,5,3,Reported,User,2025-01-21 17:46:00,0
INC_0097,Hardware,Critical,Email,7,10,1,Investigating,Tier2,2025-01-04 07:56:00,1
INC_0097,Hardware,Critical,Email,7,10,2,Assigned,SysAdmin,2025-01-04 09:05:00,1
INC_0097,Hardware,Critical,Email,7,10,3,Investigating,SysAdmin,2025-01-04 09:40:00,1
INC_0098,Application,Critical,Email,4,6,1,Reported,Tier1,2025-01-27 15:39:00,1
INC_0098,Application,Critical,Email,4,6,2,Acknowledged,Tier2,2025-01-27 16:32:00,1
INC_0098,Application,Critical,Email,4,6,3,Investigating,Monitoring,2025-01-27 17:44:00,1
INC_0099,Hardware,Low,CRM,8,2,1,Assigned,Monitoring,2025-01-18 20:22:00,1
INC_0099,Hardware,Low,CRM,8,2,2,Reported,Tier2,2025-01-18 20:30:00,1
INC_0099,Hardware,Low,CRM,8,2,3,Reported,Monitoring,2025-01-18 22:12:00,1
INC_0100,Network,Low,CRM,7,4,1,Reported,SysAdmin,2025-01-08 04:50:00,0
INC_0100,Network,Low,CRM,7,4,2,Acknowledged,SysAdmin,2025-01-08 06:03:00,0
INC_0100,Network,Low,CRM,7,4,3,Acknowledged,Monitoring,2025-01-08 06:56:00,0
INC_0101,Hardware,Medium,Payment,5,5,1,Resolved,Tier1,2025-01-01 08:54:00,0
INC_0101,Hardware,Medium,Payment,5,5,2,Acknowledged,User,2025-01-01 09:13:00,0
INC_0101,Hardware,Medium,Payment,5,5,3,Escalated,User,2025-01-01 09:47:00,0
INC_0102,Application,Low,CRM,5,5,1,Acknowledged,Tier1,2025-01-26 07:37:00,1
INC_0102,Application,Low,CRM,5,5,2,Reported,Monitoring,2025-01-26 08:19:00,1
INC_0102,Application,Low,CRM,5,5,3,Escalated,Tier2,2025-01-26 08:24:00,1
INC_0103,Network,Low,Website,4,4,1,Investigating,SysAdmin,2025-01-15 11:32:00,0
INC_0103,Network,Low,Website,4,4,2,Acknowledged,SysAdmin,2025-01-15 12:48:00,0
INC_0103,Network,Low,Website,4,4,3,Reported,SysAdmin,2025-01-15 13:16:00,0
INC_0104,Hardware,Critical,Email,5,8,1,Escalated,User,2025-01-02 15:54:00,0
INC_0104,Hardware,Critical,Email,5,8,2,Investigating,Tier2,2025-01-02 16:46:00,0
INC_0104,Hardware,Critical,Email,5,8,3,Reported,User,2025-01-02 18:36:00,0
INC_0105,Hardware,Medium,Email,6,5,1,Resolved,Tier1,2025-01-05 08:39:00,0
INC_0105,Hardware,Medium,Email,6,5,2,Investigating,SysAdmin,2025-01-05 10:01:00,0
INC_0105,Hardware,Medium,Email,6,5,3,Resolved,Tier1,2025-01-05 12:31:00,0
INC_0106,Database,Critical,Email,2,3,1,Escalated,SysAdmin,2025-01-26 22:07:00,1
INC_0106,Database,Critical,Email,2,3,2,Escalated,Monitoring,2025-01-26 23:57:00,1
INC_0106,Database,Critical,Email,2,3,3,Investigating,Tier2,2025-01-27 02:45:00,1
INC_0107,Application,Critical,CRM,3,3,1,Assigned,Tier2,2025-01-27 14:25:00,0
INC_0107,Application,Critical,CRM,3,3,2,Assigned,Tier1,2025-01-27 15:19:00,0
INC_0107,Application,Critical,CRM,3,3,3,Assigned,Monitoring,2025-01-27 15:44:00,0
INC_0108,Database,Low,Email,3,5,1,Escalated,Tier1,2025-01-27 02:05:00,0
INC_0108,Database,Low,Email,3,5,2,Acknowledged,SysAdmin,2025-01-27 03:01:00,0
INC_0108,Database,Low,Email,3,5,3,Reported,SysAdmin,2025-01-27 03:26:00,0
INC_0109,Hardware,Low,Website,8,1,1,Assigned,SysAdmin,2025-01-12 21:48:00,0
INC_0109,Hardware,Low,Website,8,1,2,Assigned,Tier1,2025-01-12 22:43:00,0
INC_0109,Hardware,Low,Website,8,1,3,Reported,SysAdmin,2025-01-12 22:57:00,0
INC_0110,Application,Medium,Website,6,8,1,Assigned,User,2025-01-08 03:22:00,0
INC_0110,Application,Medium,Website,6,8,2,Assigned,SysAdmin,2025-01-08 05:11:00,0
INC_0110,Application,Medium,Website,6,8,3,Acknowledged,Tier2,2025-01-08 07:34:00,0
INC_0111,Network,High,Email,7,4,1,Assigned,Tier1,2025-01-06 08:44:00,0
INC_0111,Network,High,Email,7,4,2,Reported,Monitoring,2025-01-06 10:22:00,0
INC_0111,Network,High,Email,7,4,3,Acknowledged,SysAdmin,2025-01-06 11:42:00,0
INC_0112,Database,Low,ERP,4,7,1,Acknowledged,Tier2,2025-01-24 20:01:00,0
INC_0112,Database,Low,ERP,4,7,2,Investigating,Tier2,2025-01-24 20:13:00,0
INC_0112,Database,Low,ERP,4,7,3,Assigned,Monitoring,2025-01-24 22:29:00,0
INC_0113,Hardware,High,CRM,7,1,1,Acknowledged,Monitoring,2025-01-25 18:38:00,0
INC_0113,Hardware,High,CRM,7,1,2,Resolved,User,2025-01-25 18:49:00,0
INC_0113,Hardware,High,CRM,7,1,3,Escalated,User,2025-01-25 19:03:00,0
INC_0114,Hardware,Critical,Website,4,6,1,Acknowledged,SysAdmin,2025-01-16 19:28:00,1
INC_0114,Hardware,Critical,Website,4,6,2,Reported,Tier1,2025-01-16 20:22:00,1
INC_0114,Hardware,Critical,Website,4,6,3,Investigating,User,2025-01-16 21:32:00,1
INC_0115,Hardware,Critical,Payment,9,3,1,Resolved,User,2025-01-22 09:02:00,1
INC_0115,Hardware,Critical,Payment,9,3,2,Reported,Monitoring,2025-01-22 09:31:00,1
INC_0115,Hardware,Critical,Payment,9,3,3,Assigned,Monitoring,2025-01-22 11:13:00,1
INC_0116,Application,High,CRM,5,5,1,Acknowledged,Monitoring,2025-01-11 03:00:00,1
INC_0116,Application,High,CRM,5,5,2,Investigating,SysAdmin,2025-01-11 04:04:00,1
INC_0116,Application,High,CRM,5,5,3,Escalated,Monitoring,2025-01-11 05:55:00,1
INC_0117,Hardware,Low,Website,9,3,1,Investigating,User,2025-01-28 23:02:00,0
INC_0117,Hardware,Low,Website,9,3,2,Assigned,SysAdmin,2025-01-28 23:58:00,0
INC_0117,Hardware,Low,Website,9,3,3,Investigating,SysAdmin,2025-01-29 00:03:00,0
INC_0118,Database,Critical,CRM,5,5,1,Resolved,Tier2,2025-01-04 12:01:00,0
INC_0118,Database,Critical,CRM,5,5,2,Escalated,Tier1,2025-01-04 12:43:00,0
INC_0118,Database,Critical,CRM,5,5,3,Reported,Tier2,2025-01-04 13:27:00,0
INC_0119,Network,Medium,Website,8,1,1,Assigned,Tier1,2025-01-19 12:33:00,1
INC_0119,Network,Medium,Website,8,1,2,Acknowledged,Tier1,2025-01-19 12:44:00,1
INC_0119,Network,Medium,Website,8,1,3,Acknowledged,User,2025-01-19 14:26:00,1
INC_0120,Network,Medium,CRM,6,7,1,Acknowledged,User,2025-01-12 23:52:00,0
INC_0120,Network,Medium,CRM,6,7,2,Acknowledged,Tier1,2025-01-13 01:15:00,0
INC_0120,Network,Medium,CRM,6,7,3,Acknowledged,Monitoring,2025-01-13 01:53:00,0
INC_0121,Application,Low,ERP,8,6,1,Resolved,Tier2,2025-01-31 20:31:00,1
INC_0121,Application,Low,ERP,8,6,2,Escalated,SysAdmin,2025-01-31 21:31:00,1
INC_0121,Application,Low,ERP,8,6,3,Escalated,SysAdmin,2025-01-31 23:56:00,1
INC_0122,Hardware,High,ERP,11,5,1,Assigned,Tier1,2025-01-15 02:30:00,0
INC_0122,Hardware,High,ERP,11,5,2,Resolved,User,2025-01-15 03:27:00,0
INC_0122,Hardware,High,ERP,11,5,3,Assigned,SysAdmin,2025-01-15 06:09:00,0
INC_0123,Network,High,Website,3,2,1,Reported,User,2025-01-15 01:03:00,0
INC_0123,Network,High,Website,3,2,2,Resolved,SysAdmin,2025-01-15 01:51:00,0
INC_0123,Network,High,Website,3,2,3,Resolved,Tier2,2025-01-15 03:05:00,0
INC_0124,Database,Low,Website,5,7,1,Resolved,Tier2,2025-01-30 18:41:00,0
INC_0124,Database,Low,Website,5,7,2,Resolved,Monitoring,2025-01-30 19:06:00,0
INC_0124,Database,Low,Website,5,7,3,Reported,Tier2,2025-01-30 20:29:00,0
INC_0125,Network,High,Email,4,5,1,Escalated,Tier2,2025-01-17 20:11:00,0
INC_0125,Network,High,Email,4,5,2,Investigating,SysAdmin,2025-01-17 20:17:00,0
INC_0125,Network,High,Email,4,5,3,Resolved,SysAdmin,2025-01-17 21:21:00,0
INC_0126,Application,High,CRM,12,7,1,Escalated,SysAdmin,2025-01-30 09:24:00,0
INC_0126,Application,High,CRM,12,7,2,Reported,Tier1,2025-01-30 10:17:00,0
INC_0126,Application,High,CRM,12,7,3,Reported,Tier1,2025-01-30 11:44:00,0
INC_0127,Network,Critical,CRM,4,2,1,Acknowledged,Tier1,2025-01-09 23:54:00,1
INC_0127,Network,Critical,CRM,4,2,2,Reported,SysAdmin,2025-01-10 01:19:00,1
INC_0127,Network,Critical,CRM,4,2,3,Escalated,Monitoring,2025-01-10 03:54:00,1
INC_0128,Hardware,High,Website,4,3,1,Resolved,Tier2,2025-01-05 19:45:00,0
INC_0128,Hardware,High,Website,4,3,2,Escalated,Tier1,2025-01-05 19:56:00,0
INC_0128,Hardware,High,Website,4,3,3,Acknowledged,SysAdmin,2025-01-05 21:16:00,0
INC_0129,Network,Critical,Payment,5,9,1,Acknowledged,Tier1,2025-01-12 00:23:00,1
INC_0129,Network,Critical,Payment,5,9,2,Investigating,Monitoring,2025-01-12 01:03:00,1
INC_0129,Network,Critical,Payment,5,9,3,Acknowledged,Monitoring,2025-01-12 01:50:00,1
INC_0130,Application,Low,CRM,8,3,1,Escalated,SysAdmin,2025-01-28 03:32:00,1
INC_0130,Application,Low,CRM,8,3,2,Reported,Tier1,2025-01-28 05:11:00,1
INC_0130,Application,Low,CRM,8,3,3,Resolved,Monitoring,2025-01-28 07:30:00,1
INC_0131,Database,Medium,ERP,4,4,1,Escalated,Tier2,2025-01-06 22:49:00,0
INC_0131,Database,Medium,ERP,4,4,2,Reported,Tier2,2025-01-07 00:09:00,0
INC_0131,Database,Medium,ERP,4,4,3,Assigned,Monitoring,2025-01-07 00:52:00,0
INC_0132,Database,High,Website,5,2,1,Acknowledged,Tier1,2025-01-08 17:15:00,0
INC_0132,Database,High,Website,5,2,2,Escalated,SysAdmin,2025-01-08 17:55:00,0
INC_0132,Database,High,Website,5,2,3,Investigating,Tier2,2025-01-08 19:56:00,0
INC_0133,Hardware,Critical,Payment,6,5,1,Resolved,Monitoring,2025-01-17 13:10:00,0
INC_0133,Hardware,Critical,Payment,6,5,2,Assigned,User,2025-01-17 14:55:00,0
INC_0133,Hardware,Critical,Payment,6,5,3,Escalated,Tier2,2025-01-17 15:47:00,0
INC_0134,Hardware,Low,Payment,5,5,1,Assigned,Tier2,2025-01-28 03:18:00,0
INC_0134,Hardware,Low,Payment,5,5,2,Resolved,Monitoring,2025-01-28 03:29:00,0
INC_0134,Hardware,Low,Payment,5,5,3,Investigating,User,2025-01-28 04:11:00,0
INC_0135,Application,Critical,CRM,4,1,1,Resolved,Tier1,2025-01-30 00:26:00,0
INC_0135,Application,Critical,CRM,4,1,2,Acknowledged,Tier2,2025-01-30 00:33:00,0
INC_0135,Application,Critical,CRM,4,1,3,Reported,Tier1,2025-01-30 02:15:00,0
INC_0136,Application,Low,CRM,12,3,1,Assigned,Monitoring,2025-01-30 03:53:00,0
INC_0136,Application,Low,CRM,12,3,2,Acknowledged,User,2025-01-30 05:25:00,0
INC_0136,Application,Low,CRM,12,3,3,Assigned,Tier2,2025-01-30 08:12:00,0
INC_0137,Application,Critical,Website,7,4,1,Assigned,Monitoring,2025-01-20 00:57:00,1
INC_0137,Application,Critical,Website,7,4,2,Acknowledged,SysAdmin,2025-01-20 01:08:00,1
INC_0137,Application,Critical,Website,7,4,3,Escalated,SysAdmin,2025-01-20 01:13:00,1
INC_0138,Database,Low,CRM,6,5,1,Investigating,SysAdmin,2025-01-08 09:07:00,0
INC_0138,Database,Low,CRM,6,5,2,Investigating,User,2025-01-08 09:14:00,0
INC_0138,Database,Low,CRM,6,5,3,Reported,Tier2,2025-01-08 10:16:00,0
INC_0139,Network,Medium,ERP,8,5,1,Acknowledged,SysAdmin,2025-01-10 13:00:00,0
INC_0139,Network,Medium,ERP,8,5,2,Investigating,Monitoring,2025-01-10 14:19:00,0
INC_0139,Network,Medium,ERP,8,5,3,Escalated,User,2025-01-10 15:50:00,0
INC_0140,Hardware,Low,Payment,7,8,1,Reported,Tier2,2025-01-18 16:50:00,0
INC_0140,Hardware,Low,Payment,7,8,2,Investigating,User,2025-01-18 17:55:00,0
INC_0140,Hardware,Low,Payment,7,8,3,Escalated,Tier2,2025-01-18 20:17:00,0
INC_0141,Hardware,High,Email,5,3,1,Escalated,User,2025-01-12 02:22:00,0
INC_0141,Hardware,High,Email,5,3,2,Resolved,Tier1,2025-01-12 02:53:00,0
INC_0141,Hardware,High,Email,5,3,3,Acknowledged,User,2025-01-12 05:42:00,0
INC_0142,Hardware,High,ERP,2,5,1,Escalated,Monitoring,2025-01-27 21:29:00,1
INC_0142,Hardware,High,ERP,2,5,2,Acknowledged,User,2025-01-27 22:59:00,1
INC_0142,Hardware,High,ERP,2,5,3,Escalated,Tier2,2025-01-28 01:02:00,1
INC_0143,Network,High,ERP,8,5,1,Assigned,SysAdmin,2025-01-02 06:56:00,0
INC_0143,Network,High,ERP,8,5,2,Investigating,SysAdmin,2025-01-02 07:02:00,0
INC_0143,Network,High,ERP,8,5,3,Investigating,Tier1,2025-01-02 08:23:00,0
INC_0144,Network,Medium,CRM,5,3,1,Assigned,User,2025-01-12 01:55:00,0
INC_0144,Network,Medium,CRM,5,3,2,Assigned,Tier2,2025-01-12 03:19:00,0
INC_0144,Network,Medium,CRM,5,3,3,Investigating,Tier2,2025-01-12 04:44:00,0
INC_0145,Database,High,ERP,6,6,1,Assigned,User,2025-01-16 22:31:00,1
INC_0145,Database,High,ERP,6,6,2,Escalated,Tier2,2025-01-16 23:19:00,1
INC_0145,Database,High,ERP,6,6,3,Reported,Tier2,2025-01-17 01:32:00,1
INC_0146,Application,High,CRM,2,4,1,Assigned,Tier2,2025-01-04 02:20:00,0
INC_0146,Application,High,CRM,2,4,2,Resolved,Tier2,2025-01-04 03:45:00,0
INC_0146,Application,High,CRM,2,4,3,Acknowledged,Tier2,2025-01-04 05:01:00,0
INC_0147,Hardware,Critical,Email,11,5,1,Escalated,User,2025-01-24 11:39:00,0
INC_0147,Hardware,Critical,Email,11,5,2,Reported,Tier2,2025-01-24 12:35:00,0
INC_0147,Hardware,Critical,Email,11,5,3,Assigned,SysAdmin,2025-01-24 13:46:00,0
INC_0148,Application,Low,ERP,4,6,1,Reported,Monitoring,2025-01-28 19:43:00,0
INC_0148,Application,Low,ERP,4,6,2,Reported,Monitoring,2025-01-28 21:24:00,0
INC_0148,Application,Low,ERP,4,6,3,Escalated,Tier1,2025-01-28 23:17:00,0
INC_0149,Hardware,Critical,Payment,3,1,1,Assigned,Tier1,2025-01-02 19:09:00,0
INC_0149,Hardware,Critical,Payment,3,1,2,Investigating,User,2025-01-02 20:36:00,0
INC_0149,Hardware,Critical,Payment,3,1,3,Resolved,Monitoring,2025-01-02 22:32:00,0
INC_0150,Hardware,Critical,CRM,3,6,1,Escalated,Monitoring,2025-01-21 08:15:00,1
INC_0150,Hardware,Critical,CRM,3,6,2,Investigating,SysAdmin,2025-01-21 08:30:00,1
